`torch_dtype` is deprecated! Use `dtype` instead!
Model: Qwen/Qwen2.5-7B-Instruct, Scenarios: 5
Loading...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.74s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.70s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:09<00:03,  3.32s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.20s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.12s/it]
WARNING:root:With reduced precision, it is advised to use `from_pretrained_no_processing` instead of `from_pretrained`.
WARNING:root:You are not using LayerNorm, so the writing weights can't be centered! Skipping
Loaded pretrained model Qwen/Qwen2.5-7B-Instruct into HookedTransformer
Loaded. Layers: 28

============================================================
handled → baseline
============================================================
  coherence_laundering... (28 layers × 2 components)
  range=9.56
  Layer        Attn      MLP   Which?
  L10       +0.000   +2.134       MLP
  L11       +0.000   +4.644       MLP
  L12       +0.000   +2.564       MLP
  L13       +0.000   +0.847       MLP
  L14       +0.000   +1.405       MLP
  L15       +0.000   +3.139       MLP
  L16       +0.000   +1.191       MLP
  L17       +0.000   +3.886       MLP
  L18       +0.000   +0.341       MLP
  L19       +0.000   +0.744       MLP
  L20       +0.000   +1.452       MLP
  L21       +0.000   +1.319       MLP
  L22       +0.000   +0.519       MLP
  L23       +0.000   +1.125       MLP
  L24       +0.000   +0.525       MLP
  L25       +0.000   +1.742       MLP
  L26       +0.000   +1.983       MLP
  L27       +0.000   +3.052       MLP
